,Unnamed: 0,id,customer,storage_center,space_qty,action,date
588,588,589,901,291,4,reserve,2022-11-10
589,589,590,469,101,3,reserve,2023-05-02
590,590,591,66,60,3,pick_up,2022-09-07
591,591,592,107,30,1,drop_off,2022-11-08
592,592,593,411,84,3,drop_off,2022-12-08
593,593,594,427,171,5,pick_up,2023-05-21
594,594,595,774,95,3,reserve,2023-04-14
595,595,596,789,15,1,drop_off,2022-10-16
596,596,597,104,184,5,pick_up,2022-09-11
597,597,598,215,181,5,reserve,2022-12-10
598,598,599,894,121,2,drop_off,2022-11-03
599,599,600,628,248,4,drop_off,2022-08-21
600,600,601,615,252,2,pick_up,2022-07-19
601,601,602,623,194,4,pick_up,2022-09-08
602,602,603,479,273,2,pick_up,2023-01-26
603,603,604,136,54,2,drop_off,2023-05-07
604,604,605,188,287,2,drop_off,2022-07-20
605,605,606,556,53,2,reserve,2023-05-27
606,606,607,921,260,3,drop_off,2022-08-19
607,607,608,587,100,4,drop_off,2022-12-28
608,608,609,228,149,5,drop_off,2023-01-03
609,609,610,116,99,5,reserve,2022-08-03
610,610,611,863,197,2,pick_up,2022-11-07
611,611,612,111,11,4,drop_off,2023-03-13
612,612,613,20,156,1,drop_off,2022-06-14
613,613,614,590,188,4,drop_off,2022-06-07
614,614,615,64,24,2,pick_up,2023-01-22
615,615,616,313,18,4,pick_up,2022-11-02
616,616,617,846,296,3,reserve,2023-03-28
617,617,618,365,194,1,pick_up,2023-05-09
618,618,619,888,32,1,reserve,2023-02-08
619,619,620,901,267,3,reserve,2022-11-20
620,620,621,411,295,5,pick_up,2022-06-22
621,621,622,592,67,3,drop_off,2023-04-30
622,622,623,858,183,4,pick_up,2023-02-09
623,623,624,261,142,2,reserve,2023-01-03
624,624,625,74,259,4,pick_up,2022-07-25
625,625,626,560,201,1,pick_up,2022-07-28
626,626,627,631,51,5,drop_off,2022-08-07
627,627,628,326,191,3,reserve,2023-05-25
628,628,629,932,297,5,drop_off,2023-05-24
629,629,630,735,108,2,reserve,2023-01-11
630,630,631,43,242,1,drop_off,2023-01-26
631,631,632,293,1,5,reserve,2022-08-08
632,632,633,827,199,5,pick_up,2023-05-31
633,633,634,43,86,5,reserve,2022-06-18
634,634,635,983,90,2,pick_up,2023-03-26
635,635,636,56,229,1,drop_off,2023-02-04
636,636,637,489,41,2,drop_off,2022-12-04
637,637,638,658,231,1,pick_up,2023-01-26
638,638,639,460,225,3,pick_up,2022-12-08
639,639,640,378,203,1,pick_up,2022-12-22
640,640,641,647,182,4,pick_up,2022-09-14
641,641,642,216,48,3,drop_off,2023-01-19
642,642,643,268,18,2,drop_off,2023-03-02
643,643,644,46,196,4,reserve,2023-04-18
644,644,645,843,288,5,reserve,2022-06-10
645,645,646,620,293,1,drop_off,2023-04-08
646,646,647,923,245,2,pick_up,2023-03-17
647,647,648,265,249,2,drop_off,2022-10-08
648,648,649,628,238,2,drop_off,2023-04-02
649,649,650,521,90,1,reserve,2023-03-29
650,650,651,926,196,1,pick_up,2022-08-05
651,651,652,925,16,1,drop_off,2022-09-21
652,652,653,137,118,4,pick_up,2022-06-04
653,653,654,378,40,4,drop_off,2022-06-12
654,654,655,755,156,5,reserve,2023-05-23
655,655,656,822,135,3,pick_up,2022-12-29
656,656,657,418,57,4,drop_off,2023-03-08
657,657,658,148,268,1,pick_up,2023-04-17
658,658,659,28,20,1,pick_up,2022-12-25
659,659,660,404,254,3,drop_off,2022-06-20
660,660,661,29,259,5,drop_off,2023-01-22
661,661,662,957,61,5,pick_up,2022-09-23
662,662,663,545,76,1,drop_off,2023-04-06
663,663,664,610,128,5,pick_up,2023-03-16
664,664,665,788,272,4,pick_up,2022-11-01
665,665,666,354,56,4,drop_off,2022-11-16
666,666,667,84,213,2,reserve,2023-05-22
667,667,668,568,215,3,reserve,2022-11-05
668,668,669,640,12,2,drop_off,2022-07-23
669,669,670,656,246,4,reserve,2023-05-31
670,670,671,736,54,3,pick_up,2022-10-29
671,671,672,731,27,2,drop_off,2022-12-09
672,672,673,246,146,3,reserve,2022-11-27
673,673,674,984,270,5,reserve,2022-08-19
674,674,675,442,74,4,drop_off,2023-04-03
675,675,676,739,4,1,pick_up,2022-12-04
676,676,677,518,283,3,pick_up,2022-10-04
677,677,678,700,167,4,drop_off,2023-04-29
678,678,679,500,187,5,drop_off,2022-09-06
679,679,680,521,238,2,reserve,2023-05-16
680,680,681,913,297,2,reserve,2023-03-10
681,681,682,178,182,3,drop_off,2022-08-27
682,682,683,689,275,5,reserve,2022-09-04
683,683,684,827,181,2,reserve,2023-01-30
684,684,685,969,11,2,drop_off,2023-01-09
685,685,686,983,269,4,drop_off,2023-04-18
686,686,687,334,188,3,reserve,2023-02-13
687,687,688,463,224,5,pick_up,2022-12-25
688,688,689,836,230,5,reserve,2023-05-17
689,689,690,284,63,3,drop_off,2022-12-26
690,690,691,276,114,5,drop_off,2022-09-13
691,691,692,965,178,2,reserve,2022-08-27
692,692,693,670,178,5,reserve,2022-09-14
693,693,694,518,29,3,pick_up,2022-07-17
694,694,695,292,43,3,drop_off,2022-11-18
695,695,696,250,1,2,drop_off,2023-02-04
696,696,697,665,110,4,pick_up,2023-05-30
697,697,698,502,164,4,pick_up,2022-08-06
698,698,699,309,148,1,pick_up,2022-06-08
699,699,700,715,6,3,reserve,2023-05-17
700,700,701,874,200,4,reserve,2022-07-27
701,701,702,106,127,1,reserve,2022-10-06
702,702,703,442,192,3,reserve,2023-03-06
703,703,704,72,171,1,reserve,2023-04-28
704,704,705,306,130,5,pick_up,2023-05-12
705,705,706,465,77,3,reserve,2022-11-30
706,706,707,119,291,3,reserve,2023-03-02
707,707,708,831,74,2,pick_up,2023-04-05
708,708,709,278,258,5,reserve,2022-12-07
709,709,710,322,233,5,reserve,2022-09-21
710,710,711,399,116,1,reserve,2022-11-15
711,711,712,999,35,3,pick_up,2022-07-17
712,712,713,442,253,2,drop_off,2022-09-05
713,713,714,33,179,4,pick_up,2022-06-22
714,714,715,797,64,3,pick_up,2023-03-10
715,715,716,778,121,5,pick_up,2022-09-09
716,716,717,104,6,5,reserve,2023-03-09
717,717,718,173,295,4,reserve,2022-12-17
718,718,719,661,249,2,drop_off,2023-01-15
719,719,720,728,144,4,drop_off,2022-06-07
720,720,721,993,100,5,drop_off,2022-06-11
721,721,722,874,132,2,reserve,2022-06-06
722,722,723,641,282,3,drop_off,2023-01-30
723,723,724,770,189,2,drop_off,2022-09-05
724,724,725,608,148,5,drop_off,2022-07-01
725,725,726,971,8,1,drop_off,2022-07-13
726,726,727,334,117,4,drop_off,2022-09-20
727,727,728,700,143,3,pick_up,2023-02-19
728,728,729,36,172,4,reserve,2022-07-07
729,729,730,907,45,5,drop_off,2022-09-05
730,730,731,390,82,3,drop_off,2022-07-03
731,731,732,345,175,1,pick_up,2023-04-23
732,732,733,173,179,2,drop_off,2022-06-13
733,733,734,735,112,4,pick_up,2023-02-28
734,734,735,789,75,2,drop_off,2023-01-16
735,735,736,29,226,5,drop_off,2022-10-26
736,736,737,178,94,4,pick_up,2022-11-09
737,737,738,208,272,1,drop_off,2022-10-09
738,738,739,765,293,4,pick_up,2022-07-10
739,739,740,817,226,3,reserve,2022-11-02
740,740,741,157,54,4,reserve,2022-10-13
741,741,742,866,5,3,drop_off,2022-10-26
742,742,743,352,196,3,drop_off,2022-11-13
743,743,744,331,283,4,reserve,2023-03-30
744,744,745,905,174,2,pick_up,2022-06-14
745,745,746,812,94,2,reserve,2022-09-13
746,746,747,334,43,3,pick_up,2023-02-11
747,747,748,636,262,3,drop_off,2022-09-25
748,748,749,206,134,4,pick_up,2023-01-16
749,749,750,794,109,5,pick_up,2022-09-16
750,750,751,556,92,1,pick_up,2023-03-17
751,751,752,367,133,1,reserve,2022-07-20
752,752,753,909,17,3,reserve,2022-07-23
753,753,754,84,121,4,reserve,2022-09-20
754,754,755,242,264,1,pick_up,2023-03-25
755,755,756,106,262,2,reserve,2022-11-07
756,756,757,23,22,3,reserve,2022-08-15
757,757,758,236,176,1,drop_off,2022-07-02
758,758,759,919,148,4,pick_up,2023-02-28
759,759,760,687,264,1,reserve,2023-05-09
760,760,761,682,274,3,pick_up,2023-01-19
761,761,762,201,18,1,drop_off,2022-11-09
762,762,763,126,235,5,pick_up,2023-05-15
763,763,764,335,94,4,reserve,2022-09-11
764,764,765,210,3,4,reserve,2022-10-29
765,765,766,168,140,5,drop_off,2023-01-10
766,766,767,277,18,1,reserve,2023-04-15
767,767,768,266,111,2,drop_off,2022-07-21
768,768,769,562,47,2,drop_off,2023-01-12
769,769,770,1000,288,3,reserve,2022-07-25
770,770,771,59,13,1,reserve,2022-10-23
771,771,772,740,144,3,drop_off,2022-12-17
772,772,773,673,132,2,drop_off,2023-01-19
773,773,774,645,7,3,reserve,2023-04-10
774,774,775,283,168,2,drop_off,2022-07-17
775,775,776,530,201,4,reserve,2023-05-28
776,776,777,616,104,2,drop_off,2023-03-18
777,777,778,184,236,2,drop_off,2022-06-29
778,778,779,555,280,1,drop_off,2023-02-02
779,779,780,771,260,2,pick_up,2023-02-12
780,780,781,847,9,5,drop_off,2022-12-04
781,781,782,428,218,4,pick_up,2023-04-11
782,782,783,49,103,5,pick_up,2023-01-09
783,783,784,712,291,2,drop_off,2022-09-21
784,784,785,316,27,3,reserve,2022-07-17
785,785,786,839,279,2,reserve,2023-05-11
786,786,787,103,273,1,pick_up,2023-04-26
787,787,788,174,147,1,drop_off,2022-06-04
788,788,789,723,118,3,drop_off,2022-08-23
789,789,790,706,193,2,reserve,2022-09-04
790,790,791,680,105,5,pick_up,2023-03-23
791,791,792,514,183,3,drop_off,2022-08-01
792,792,793,218,5,3,drop_off,2023-02-25
793,793,794,111,289,4,pick_up,2022-09-03
794,794,795,886,116,2,reserve,2022-09-01
795,795,796,713,17,3,reserve,2022-11-08
796,796,797,272,79,3,drop_off,2023-03-12
797,797,798,615,126,4,pick_up,2023-05-29
798,798,799,201,129,3,pick_up,2023-05-05
799,799,800,556,268,3,pick_up,2023-05-22
800,800,801,267,78,2,pick_up,2022-06-16
801,801,802,502,120,3,pick_up,2022-09-30
802,802,803,469,299,5,pick_up,2023-03-07
803,803,804,874,34,5,drop_off,2022-06-12
804,804,805,788,296,1,reserve,2023-01-12
805,805,806,435,20,5,reserve,2023-03-01
806,806,807,27,16,2,drop_off,2022-12-14
807,807,808,574,53,1,reserve,2022-06-17
808,808,809,466,290,1,drop_off,2023-04-22
809,809,810,472,3,1,drop_off,2023-01-27
810,810,811,986,13,1,reserve,2023-03-10
811,811,812,613,106,1,drop_off,2022-12-23
812,812,813,60,28,4,drop_off,2022-10-28
813,813,814,93,202,1,drop_off,2023-04-22
814,814,815,937,5,1,reserve,2022-09-28
815,815,816,19,252,5,drop_off,2023-04-21
816,816,817,789,186,5,drop_off,2023-05-12
817,817,818,344,74,1,pick_up,2022-06-29
818,818,819,510,55,4,reserve,2022-10-30
819,819,820,235,130,5,pick_up,2022-07-02
820,820,821,606,25,4,pick_up,2022-10-01
821,821,822,278,181,1,drop_off,2022-11-08
822,822,823,361,123,3,reserve,2022-06-03
823,823,824,168,251,1,drop_off,2022-09-05
824,824,825,468,247,5,drop_off,2023-04-30
825,825,826,425,238,3,reserve,2022-12-05
826,826,827,202,18,3,reserve,2023-02-03
827,827,828,615,96,4,pick_up,2023-03-05
828,828,829,695,67,4,reserve,2022-10-12
829,829,830,89,3,5,pick_up,2022-11-18
830,830,831,311,94,5,drop_off,2023-05-19
831,831,832,827,178,3,pick_up,2023-04-20
832,832,833,741,123,2,drop_off,2022-07-03
833,833,834,349,226,4,reserve,2023-03-03
834,834,835,612,2,5,drop_off,2023-04-17
835,835,836,176,255,5,drop_off,2023-03-05
836,836,837,15,45,5,drop_off,2022-09-18
837,837,838,932,214,3,pick_up,2022-11-11
838,838,839,531,71,1,drop_off,2022-07-02
839,839,840,624,31,3,drop_off,2023-02-16
840,840,841,153,10,3,pick_up,2022-07-22
841,841,842,972,161,4,drop_off,2022-06-05
842,842,843,641,197,2,drop_off,2022-06-04
843,843,844,907,51,5,reserve,2023-02-21
844,844,845,617,183,5,reserve,2023-04-10
845,845,846,471,286,5,pick_up,2023-04-26
846,846,847,950,236,4,reserve,2023-01-25
847,847,848,452,229,4,reserve,2023-04-06
848,848,849,149,118,5,pick_up,2023-04-20
849,849,850,100,264,2,reserve,2023-04-25
850,850,851,804,62,5,reserve,2022-10-06
851,851,852,318,158,4,pick_up,2022-11-07
852,852,853,685,113,5,reserve,2022-10-16
853,853,854,500,41,1,pick_up,2023-04-24
854,854,855,831,135,4,pick_up,2023-05-16
855,855,856,948,183,3,pick_up,2022-06-01
856,856,857,643,215,1,pick_up,2022-11-04
857,857,858,478,197,4,reserve,2023-04-19
858,858,859,560,126,3,pick_up,2023-05-03
859,859,860,895,282,1,drop_off,2022-12-23
860,860,861,228,64,5,pick_up,2022-12-08
861,861,862,749,68,1,pick_up,2022-11-18
862,862,863,168,212,5,reserve,2023-05-11
863,863,864,506,23,1,reserve,2022-10-24
864,864,865,259,12,5,drop_off,2023-05-10
865,865,866,59,134,5,drop_off,2023-03-21
866,866,867,555,259,2,drop_off,2023-01-17
867,867,868,266,124,3,pick_up,2023-01-08
868,868,869,88,40,3,drop_off,2022-12-01
869,869,870,58,196,2,drop_off,2023-01-04
870,870,871,45,106,2,pick_up,2022-07-19
871,871,872,842,209,5,pick_up,2023-03-31
872,872,873,323,44,5,reserve,2022-12-26
873,873,874,666,164,5,pick_up,2022-09-04
874,874,875,433,111,5,pick_up,2022-11-27
875,875,876,193,34,1,reserve,2022-06-07
876,876,877,219,64,5,pick_up,2023-03-22
877,877,878,206,171,1,pick_up,2023-02-25
878,878,879,920,191,3,drop_off,2022-07-02
879,879,880,445,288,2,drop_off,2023-02-15
880,880,881,204,214,4,pick_up,2022-07-20
881,881,882,891,15,3,drop_off,2022-10-06
882,882,883,476,61,3,drop_off,2023-05-19
883,883,884,660,292,2,pick_up,2022-08-16
884,884,885,79,193,3,drop_off,2023-05-18
885,885,886,198,269,1,pick_up,2022-12-14
886,886,887,793,189,5,pick_up,2022-10-17
887,887,888,701,114,4,pick_up,2023-05-11
888,888,889,703,282,5,pick_up,2022-09-30
889,889,890,623,154,3,drop_off,2023-05-26
890,890,891,729,129,1,reserve,2023-01-22
891,891,892,937,172,3,drop_off,2022-12-01
892,892,893,716,30,2,pick_up,2023-04-10
893,893,894,851,233,3,reserve,2023-02-09
894,894,895,796,89,4,reserve,2023-04-22
895,895,896,765,149,1,drop_off,2022-06-03
896,896,897,98,279,3,drop_off,2022-08-08
897,897,898,20,189,3,drop_off,2023-02-22
898,898,899,317,226,1,drop_off,2022-09-28
899,899,900,677,63,2,pick_up,2023-03-04
900,900,901,926,223,4,reserve,2022-09-10
901,901,902,722,97,2,reserve,2022-08-20
902,902,903,907,61,1,pick_up,2022-06-28
903,903,904,325,221,5,drop_off,2022-07-31
904,904,905,765,37,1,drop_off,2022-10-03
905,905,906,737,35,2,reserve,2022-06-21
906,906,907,253,155,5,drop_off,2023-05-31
907,907,908,663,288,1,pick_up,2022-10-06
908,908,909,536,18,2,drop_off,2023-03-02
909,909,910,821,274,5,pick_up,2022-11-04
910,910,911,376,28,5,pick_up,2022-12-13
911,911,912,85,263,5,reserve,2022-11-08
912,912,913,893,187,2,drop_off,2022-11-19
913,913,914,920,67,2,reserve,2023-01-06
914,914,915,580,37,5,drop_off,2023-01-12
915,915,916,355,220,5,reserve,2022-07-17
916,916,917,52,44,1,drop_off,2022-11-19
917,917,918,163,39,2,drop_off,2022-09-04
918,918,919,106,36,2,reserve,2022-10-17
919,919,920,156,287,5,reserve,2022-10-30
920,920,921,153,29,3,pick_up,2022-11-16
921,921,922,572,205,2,drop_off,2022-11-13
922,922,923,536,79,5,drop_off,2022-10-20
923,923,924,664,291,3,reserve,2022-10-02
924,924,925,534,92,3,drop_off,2022-07-15
925,925,926,354,131,3,drop_off,2022-10-14
926,926,927,456,225,4,drop_off,2022-09-13
927,927,928,225,56,2,reserve,2022-12-03
928,928,929,873,225,2,drop_off,2022-12-15
929,929,930,762,281,4,pick_up,2022-09-16
930,930,931,334,120,3,drop_off,2022-08-22
931,931,932,96,238,5,drop_off,2022-12-27
932,932,933,777,5,3,reserve,2023-02-12
933,933,934,189,27,2,reserve,2023-04-22
934,934,935,829,16,3,reserve,2023-05-01
935,935,936,221,32,2,pick_up,2022-10-26
936,936,937,998,68,1,pick_up,2022-08-03
937,937,938,320,289,3,pick_up,2022-11-27
938,938,939,647,176,3,pick_up,2022-12-14
939,939,940,115,126,5,pick_up,2023-02-21
940,940,941,359,100,2,pick_up,2023-01-12
941,941,942,37,22,5,reserve,2022-09-07
942,942,943,1000,64,1,pick_up,2022-12-12
943,943,944,230,298,3,pick_up,2022-06-28
944,944,945,387,201,2,reserve,2023-02-03
945,945,946,377,185,1,drop_off,2023-02-24
946,946,947,673,270,2,reserve,2022-07-29
947,947,948,199,21,5,drop_off,2022-08-20
948,948,949,781,88,3,drop_off,2022-06-12
949,949,950,325,123,3,pick_up,2023-05-23
950,950,951,866,256,5,pick_up,2023-02-28
951,951,952,565,124,3,drop_off,2023-03-04
952,952,953,414,126,4,pick_up,2023-02-21
953,953,954,876,297,1,reserve,2023-02-13
954,954,955,567,225,5,pick_up,2023-02-27
955,955,956,158,237,3,reserve,2022-06-03
956,956,957,725,240,1,reserve,2023-03-19
957,957,958,719,161,3,reserve,2022-12-13
958,958,959,974,183,4,drop_off,2023-03-19
959,959,960,690,97,3,pick_up,2022-11-12
960,960,961,977,136,1,reserve,2022-12-25
961,961,962,659,122,1,drop_off,2023-05-17
962,962,963,323,162,5,reserve,2022-08-27
963,963,964,431,273,3,pick_up,2023-05-10
964,964,965,399,24,1,drop_off,2023-05-14
965,965,966,941,168,5,pick_up,2023-02-22
966,966,967,290,84,4,reserve,2022-09-05
967,967,968,379,280,4,reserve,2022-08-24
968,968,969,936,137,4,drop_off,2022-06-01
969,969,970,266,114,4,reserve,2022-11-28
970,970,971,843,271,2,drop_off,2023-03-01
971,971,972,357,80,3,reserve,2023-05-11
972,972,973,467,154,5,drop_off,2023-04-25
973,973,974,381,82,3,reserve,2022-11-18
974,974,975,51,153,3,drop_off,2023-01-13
975,975,976,54,174,2,drop_off,2022-08-11
976,976,977,869,76,4,reserve,2022-06-30
977,977,978,54,141,5,drop_off,2023-02-02
978,978,979,998,213,2,pick_up,2022-06-20
979,979,980,731,116,1,drop_off,2023-01-16
980,980,981,257,57,4,drop_off,2023-05-29
981,981,982,47,35,1,pick_up,2022-12-31
982,982,983,49,82,4,pick_up,2022-10-02
983,983,984,909,101,4,reserve,2023-02-20
984,984,985,134,140,2,drop_off,2023-04-12
985,985,986,928,202,2,drop_off,2023-05-13
986,986,987,855,175,5,reserve,2022-09-21
987,987,988,303,60,5,drop_off,2022-08-29
988,988,989,434,114,3,reserve,2023-01-17
989,989,990,551,62,1,pick_up,2022-11-20
990,990,991,203,196,1,pick_up,2022-12-09
991,991,992,167,26,3,pick_up,2022-08-27
992,992,993,193,21,1,reserve,2023-01-18
993,993,994,346,221,3,pick_up,2023-03-17
994,994,995,408,201,1,pick_up,2022-08-09
995,995,996,190,117,1,pick_up,2022-10-08
996,996,997,654,242,1,drop_off,2023-01-14
997,997,998,38,2,1,pick_up,2023-05-03
998,998,999,69,268,1,pick_up,2022-09-08
999,999,1000,839,276,5,drop_off,2023-02-03
1000,0,1,353,205,4,pick_up,2021-10-06
1001,1,2,845,215,4,reserve,2021-07-07
1002,2,3,363,56,4,reserve,2022-04-11
1003,3,4,225,45,5,pick_up,2021-06-19
1004,4,5,487,153,5,reserve,2021-08-31
1005,5,6,459,117,3,reserve,2021-09-26
1006,6,7,340,204,4,reserve,2022-02-07
1007,7,8,668,129,4,reserve,2022-01-21
1008,8,9,798,272,2,pick_up,2022-04-29
1009,9,10,589,21,4,drop_off,2022-02-27
1010,10,11,578,40,4,pick_up,2021-07-28
1011,11,12,826,44,1,reserve,2021-12-10
1012,12,13,80,251,1,pick_up,2021-11-28
1013,13,14,245,201,2,pick_up,2022-03-16
1014,14,15,434,175,4,drop_off,2022-02-16
1015,15,16,787,289,1,pick_up,2021-10-21
1016,16,17,313,272,3,drop_off,2021-08-12
1017,17,18,513,52,2,drop_off,2021-06-03
1018,18,19,419,110,4,drop_off,2021-12-18
1019,19,20,711,228,4,reserve,2022-01-20
1020,20,21,113,29,4,drop_off,2022-05-23
1021,21,22,686,52,5,drop_off,2022-01-12
1022,22,23,358,159,5,drop_off,2022-05-17
1023,23,24,447,298,5,pick_up,2021-07-31
1024,24,25,553,37,2,reserve,2021-12-09
1025,25,26,395,176,2,pick_up,2021-08-07
1026,26,27,704,111,3,drop_off,2022-03-22
1027,27,28,735,227,1,reserve,2022-05-05
1028,28,29,170,114,5,reserve,2021-10-10
1029,29,30,412,219,1,drop_off,2021-08-26
1030,30,31,727,118,2,drop_off,2021-07-06
1031,31,32,683,32,4,drop_off,2022-03-11
1032,32,33,166,3,2,pick_up,2022-05-19
1033,33,34,841,2,5,pick_up,2022-05-01
1034,34,35,517,91,2,reserve,2022-04-01
1035,35,36,143,226,3,reserve,2021-09-15
1036,36,37,758,7,5,pick_up,2022-01-19
1037,37,38,449,244,1,drop_off,2021-10-09
1038,38,39,511,145,1,drop_off,2021-10-19
1039,39,40,167,228,2,drop_off,2022-02-07
1040,40,41,686,251,4,reserve,2021-08-03
1041,41,42,788,134,5,reserve,2021-12-17
1042,42,43,281,50,2,reserve,2022-04-22
1043,43,44,374,112,3,drop_off,2022-02-20
1044,44,45,277,193,4,drop_off,2021-07-27
1045,45,46,683,223,2,drop_off,2021-06-29
1046,46,47,697,188,5,pick_up,2022-02-01
1047,47,48,106,238,5,pick_up,2021-07-08
1048,48,49,589,136,1,reserve,2022-02-25
1049,49,50,297,1,5,drop_off,2021-07-01
1050,50,51,556,6,3,reserve,2022-01-22
1051,51,52,640,246,1,reserve,2022-01-12
1052,52,53,670,284,1,drop_off,2022-05-17
1053,53,54,363,119,2,reserve,2021-07-10
1054,54,55,318,290,2,reserve,2021-08-27
1055,55,56,139,86,2,reserve,2022-04-27
1056,56,57,768,18,1,reserve,2021-09-28
1057,57,58,169,235,5,drop_off,2022-04-26
1058,58,59,235,185,2,pick_up,2022-03-05
1059,59,60,89,154,4,reserve,2022-01-19
1060,60,61,238,5,5,drop_off,2022-03-16
1061,61,62,153,230,2,drop_off,2022-04-23
1062,62,63,360,88,4,drop_off,2021-09-11
1063,63,64,74,4,3,reserve,2021-11-28
1064,64,65,769,263,2,pick_up,2021-12-15
1065,65,66,727,189,1,reserve,2021-06-03
1066,66,67,123,269,2,pick_up,2021-12-15
1067,67,68,622,171,5,reserve,2021-10-18
1068,68,69,857,213,2,pick_up,2021-10-04
1069,69,70,193,240,4,pick_up,2022-03-28
1070,70,71,643,8,1,drop_off,2022-05-02
1071,71,72,170,187,4,drop_off,2022-02-17
1072,72,73,470,217,2,drop_off,2021-08-18
1073,73,74,747,165,5,drop_off,2021-07-31
1074,74,75,291,112,5,pick_up,2021-08-14
1075,75,76,693,289,1,reserve,2022-02-04
1076,76,77,253,269,5,drop_off,2022-05-03
1077,77,78,81,152,1,pick_up,2022-03-02
1078,78,79,289,299,1,reserve,2022-04-15
1079,79,80,840,196,3,reserve,2021-08-11
1080,80,81,171,181,4,reserve,2022-05-23
1081,81,82,91,161,4,pick_up,2022-03-12
1082,82,83,169,185,3,reserve,2021-11-22
1083,83,84,374,299,2,pick_up,2021-12-10
1084,84,85,217,31,5,pick_up,2022-01-12
1085,85,86,637,200,3,pick_up,2021-10-02
1086,86,87,119,232,1,reserve,2022-04-06
1087,87,88,96,141,4,pick_up,2021-07-09
1088,88,89,666,253,5,drop_off,2022-01-16
1089,89,90,251,38,2,pick_up,2022-01-16
1090,90,91,616,66,5,drop_off,2022-05-21
1091,91,92,817,266,3,pick_up,2021-12-19
1092,92,93,846,288,3,pick_up,2022-02-28
1093,93,94,823,96,1,pick_up,2022-05-27
1094,94,95,488,154,5,reserve,2022-05-25
1095,95,96,831,210,2,drop_off,2022-04-22
1096,96,97,253,92,4,pick_up,2022-02-06
1097,97,98,333,178,3,pick_up,2022-01-29
1098,98,99,808,83,5,drop_off,2021-09-05
1099,99,100,811,40,2,reserve,2021-07-04
1100,100,101,802,193,1,pick_up,2021-06-21
1101,101,102,651,115,4,reserve,2022-03-29
1102,102,103,798,128,4,drop_off,2021-12-23
1103,103,104,192,188,4,drop_off,2021-07-16
1104,104,105,304,139,5,reserve,2021-07-11
1105,105,106,375,16,5,drop_off,2022-03-15
1106,106,107,505,45,4,drop_off,2022-04-14
1107,107,108,333,131,3,drop_off,2022-05-04
1108,108,109,213,69,5,pick_up,2021-07-16
1109,109,110,114,94,3,pick_up,2021-07-30
1110,110,111,740,176,2,reserve,2021-10-18
1111,111,112,831,252,4,pick_up,2021-08-17
1112,112,113,512,231,1,pick_up,2021-06-01
1113,113,114,565,95,5,reserve,2021-11-18
1114,114,115,641,51,5,drop_off,2022-02-19
1115,115,116,139,48,2,drop_off,2021-11-30
1116,116,117,717,241,4,pick_up,2022-01-09
1117,117,118,419,198,3,drop_off,2022-02-03
1118,118,119,358,212,5,drop_off,2021-07-19
1119,119,120,614,58,5,pick_up,2021-08-14
1120,120,121,608,103,5,pick_up,2022-01-16
1121,121,122,337,113,1,reserve,2021-08-20
1122,122,123,335,116,3,pick_up,2021-07-03
1123,123,124,240,64,1,pick_up,2021-11-14
1124,124,125,489,54,1,drop_off,2021-07-17
1125,125,126,127,5,4,drop_off,2021-10-10
1126,126,127,640,272,1,reserve,2021-12-22
1127,127,128,308,122,2,reserve,2021-10-02
1128,128,129,490,141,1,reserve,2022-04-18
1129,129,130,645,82,4,pick_up,2022-01-29
1130,130,131,499,195,1,pick_up,2022-02-05
1131,131,132,383,131,2,pick_up,2021-10-17
1132,132,133,689,286,1,drop_off,2022-01-18
1133,133,134,780,87,2,pick_up,2022-02-07
1134,134,135,683,105,4,reserve,2021-10-21
1135,135,136,333,90,1,pick_up,2022-05-23
1136,136,137,120,134,5,pick_up,2021-07-10
1137,137,138,423,136,3,pick_up,2021-06-04
1138,138,139,343,90,2,pick_up,2022-05-21
1139,139,140,293,256,5,pick_up,2021-09-07
1140,140,141,302,191,1,pick_up,2022-05-22
1141,141,142,439,288,4,reserve,2022-04-19
1142,142,143,392,198,3,pick_up,2021-12-18
1143,143,144,198,77,2,reserve,2021-10-16
1144,144,145,156,299,2,reserve,2021-11-17
1145,145,146,314,123,4,reserve,2022-05-10
1146,146,147,769,95,4,reserve,2021-12-15
1147,147,148,740,196,2,pick_up,2022-01-31
1148,148,149,177,146,5,reserve,2022-04-07
1149,149,150,86,75,2,reserve,2021-09-03
1150,150,151,431,16,1,pick_up,2021-12-10
1151,151,152,537,231,4,reserve,2021-12-19
1152,152,153,599,67,2,pick_up,2021-12-13
1153,153,154,770,91,4,pick_up,2022-02-14
1154,154,155,370,253,4,drop_off,2022-02-18
1155,155,156,716,106,2,pick_up,2022-04-02
1156,156,157,672,298,3,pick_up,2022-04-28
1157,157,158,573,41,1,reserve,2021-09-04
1158,158,159,196,214,4,reserve,2022-01-08
1159,159,160,459,172,5,reserve,2022-05-07
1160,160,161,540,19,2,reserve,2021-10-20
1161,161,162,256,23,4,drop_off,2022-02-15
1162,162,163,267,146,4,reserve,2022-01-19
1163,163,164,834,21,4,reserve,2022-01-14
1164,164,165,819,16,2,reserve,2022-05-26
1165,165,166,120,139,4,reserve,2021-11-03
1166,166,167,79,220,4,drop_off,2022-03-01
1167,167,168,760,158,1,reserve,2022-03-16
1168,168,169,376,13,4,drop_off,2022-05-26
1169,169,170,807,104,2,drop_off,2022-05-21
